amqp                     5.2.0
asgiref                  3.8.1
billiard                 4.2.0
cachetools               5.4.0
celery                   5.4.0
certifi                  2024.7.4
charset-normalizer       3.3.2
click                    8.1.7
click-didyoumean         0.3.1
click-plugins            1.1.1
click-repl               0.3.0
crispy-bootstrap4        2024.1
cron-descriptor          1.4.3
distlib                  0.3.8
Django                   5.0.7
django-background-tasks  1.2.5
django-celery-beat       2.6.0
django-compat            1.0.15
django-crispy-forms      2.3
django-cron              0.6.0
django-timezone-field    7.0
filelock                 3.15.4
google-api-core          2.19.1
google-api-python-client 2.137.0
google-auth              2.32.0
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.1
googleapis-common-protos 1.63.2
httplib2                 0.22.0
idna                     3.7
kombu                    5.4.0
oauthlib                 3.2.2
pip                      24.2
platformdirs             4.2.2
prompt_toolkit           3.0.47
proto-plus               1.24.0
protobuf                 5.27.2
pyasn1                   0.6.0
pyasn1_modules           0.4.0
PyMySQL                  1.1.1
pyparsing                3.1.2
python-crontab           3.2.0
python-dateutil          2.9.0.post0
redis                    5.0.8
requests                 2.32.3
requests-oauthlib        2.0.0
rsa                      4.9
setuptools               71.1.0
six                      1.16.0
spotipy                  2.24.0
sqlparse                 0.5.1
tzdata                   2024.1
uritemplate              4.1.1
urllib3                  2.2.2
vine                     5.1.0
wcwidth                  0.2.13
wheel                    0.43.0
